image_name,throttle,steer,brake
1.png,0.75,-0.045016441494226456,0.0
2.png,0.75,-0.045131865888834,0.0
3.png,0.75,-0.04518957808613777,0.0
4.png,0.75,-0.04524729400873184,0.0
5.png,0.75,-0.045305006206035614,0.0
6.png,0.75,-0.045362718403339386,0.0
7.png,0.75,-0.045420434325933456,0.0
8.png,0.75,-0.04547814652323723,0.0
9.png,0.75,-0.045535858720541,0.0
10.png,0.75,-0.04559357464313507,0.0
11.png,0.75,-0.04559357464313507,0.0
12.png,0.75,-0.04559357464313507,0.0
13.png,0.75,-0.04559357464313507,0.0
14.png,0.75,-0.04559357464313507,0.0
15.png,0.75,-0.04559357464313507,0.0
16.png,0.75,-0.04559357464313507,0.0
17.png,0.75,-0.04559357464313507,0.0
18.png,0.75,-0.04559357464313507,0.0
19.png,0.75,-0.04559357464313507,0.0
20.png,0.75,-0.04559357464313507,0.0
21.png,0.75,-0.04559357464313507,0.0
22.png,0.75,-0.04559357464313507,0.0
23.png,0.75,-0.04559357464313507,0.0
24.png,0.75,-0.04559357464313507,0.0
25.png,0.75,-0.04559357464313507,0.0
26.png,0.75,-0.04559357464313507,0.0
27.png,0.75,-0.04559357464313507,0.0
28.png,0.75,-0.04559357464313507,0.0
29.png,0.75,-0.04559357464313507,0.0
30.png,0.75,-0.04559357464313507,0.0
31.png,0.75,-0.04559357464313507,0.0
32.png,0.75,-0.04559357464313507,0.0
33.png,0.75,-0.04559357464313507,0.0
34.png,0.75,-0.04559357464313507,0.0
35.png,0.75,-0.04559357464313507,0.0
36.png,0.75,-0.04559357464313507,0.0
37.png,0.75,-0.04559357464313507,0.0
38.png,0.75,-0.04559357464313507,0.0
39.png,0.75,-0.04559357464313507,0.0
40.png,0.75,-0.04559357464313507,0.0
41.png,0.75,-0.04559357464313507,0.0
42.png,0.75,-0.04559357464313507,0.0
43.png,0.75,-0.04559357464313507,0.0
44.png,0.75,-0.04559357464313507,0.0
45.png,0.75,-0.04559357464313507,0.0
46.png,0.75,-0.04559357464313507,0.0
47.png,0.75,-0.04559357464313507,0.0
48.png,0.75,-0.04536298289895058,0.0
49.png,0.75,-0.04551783949136734,0.0
50.png,0.75,-0.04551774263381958,0.0
51.png,0.75,-0.04551764577627182,0.0
52.png,0.75,-0.04551754891872406,0.0
53.png,0.75,-0.0455174520611763,0.0
54.png,0.75,-0.04551735520362854,0.0
55.png,0.75,-0.04479946568608284,0.0
56.png,0.75,-0.045281413942575455,0.0
57.png,0.75,-0.04528101533651352,0.0
58.png,0.75,-0.045280713587999344,0.0
59.png,0.75,-0.04528041556477547,0.0
60.png,0.75,-0.04528011381626129,0.0
61.png,0.75,-0.045279812067747116,0.0
62.png,0.75,-0.04454077035188675,0.0
63.png,0.75,-0.04503658041357994,0.0
64.png,0.75,-0.04503596946597099,0.0
65.png,0.75,-0.04503566026687622,0.0
66.png,0.75,-0.04503534734249115,0.0
67.png,0.75,-0.04503503814339638,0.0
68.png,0.75,-0.045034728944301605,0.0
69.png,0.75,-0.045143481343984604,0.0
70.png,0.75,-0.04506992921233177,0.0
71.png,0.75,-0.04506966471672058,0.0
72.png,0.75,-0.04506970942020416,0.0
73.png,0.75,-0.045069754123687744,0.0
74.png,0.75,-0.045069802552461624,0.0
75.png,0.75,-0.045069847255945206,0.0
76.png,0.75,0.011725146323442459,0.0
77.png,0.75,-0.02641654945909977,0.0
78.png,0.75,-0.0263927411288023,0.0
79.png,0.75,-0.026368888095021248,0.0
